quote,author,tag1,tag2,tag3,tag4,tag5,tag6,sentiment_compound
It is better to keep your mouth closed and let people think you are a fool than to open it and remove all doubt.,Mark Twain,Fool,Your,Better,,,,-0.3612
"A certain amount of opposition is a great help to a man. Kites rise against, not with, the wind.",Lewis Mumford,Great,Man,Wind,,,,0.836
"If you don't know where you are going, you might wind up someplace else.",Yogi Berra,Wind,Know,Where,,,,0.0
You're either part of the solution or you're part of the problem.,Eldridge Cleaver,Solution,Problem,Either,,,,-0.1027
Be nice to people on your way up because you'll meet them on your way down.,Wilson Mizner,Your,Way,People,,,,0.4215
Judge a man by his questions rather than his answers.,Voltaire,Man,Questions,Judge,,,,0.0
None so deaf as those that will not hear. None so blind as those that will not see.,Matthew Henry,Blind,Will,Deaf,,,,0.4298
He who defends everything defends nothing.,Frederick the Great,Nothing,Everything,Who,,,,0.0
Do not seek to follow in the footsteps of the wise. Seek what they sought.,Matsuo Basho,Wise,Follow,Footsteps,,,,0.4767
Quality is never an accident. It is always the result of intelligent effort.,John Ruskin,Always,Effort,Quality,,,,0.6761
"When all else is lost, the future still remains.",Christian Nestell Bovee,Future,Lost,Else,,,,-0.3182
"We make a living by what we get, but we make a life by what we give.",Winston Churchill,Life,Living,Make,,,,0.0
I shut my eyes in order to see.,Paul Gauguin,Eyes,See,Order,,,,0.0
"The universe is full of magical things, patiently waiting for our wits to grow sharper.",Eden Phillpotts,Waiting,Universe,Grow,,,,0.0
"Nobody cares how much you know, until they know how much you care.",Theodore Roosevelt,Care,Know,Nobody,,,,0.7351
Subtlety may deceive you; integrity never will.,Oliver Cromwell,Integrity,Will,Never,,,,-0.0258
"In matters of style, swim with the current; in matters of principle, stand like a rock.",Thomas Jefferson,Stand,Style,Rock,,,,0.4019
The winds and the waves are always on the side of the ablest navigators.,Edward Gibbon,Always,Waves,Side,,,,0.0
If I am what I have and if I lose what I have who then am I?,Erich Fromm,Lose,I,Am,Who,,,-0.4019
There is no greater impediment to the advancement of knowledge than the ambiguity of words.,Thomas Reid,Knowledge,Words,Advancement,,,,0.0772
"If not me, who? And if not now, when?",Mikhail Gorbachev,Me,Now,Who,,,,0.0
"We don't see things as they are, we see them as we are.",Anais Nin,See,Things,Them,,,,0.0
Well begun is half done.,Aristotle,Done,Well,Half,,,,0.2732
Do not let what you cannot do interfere with what you can do.,John Wooden,Cannot,Interfere,You,,,,0.0
"A gem cannot be polished without friction, nor a man perfected without trials.",Lucius Annaeus Seneca,Man,Trials,Cannot,,,,-0.4585
I hear and I forget. I see and I remember. I do and I understand.,Confucius,Remember,Understand,Forget,,,,-0.2263
"There are things known and there are things unknown, and in between are the doors of perception.",Aldous Huxley,Doors,Perception,Unknown,,,,0.0
It isn't the mountain ahead that wears you out; it's the grain of sand in your shoe.,Robert W. Service,Your,Ahead,Sand,,,,0.0
The pine stays green in winter... wisdom in hardship.,Norman Douglas,Wisdom,Green,Winter,,,,0.2732
Mystery creates wonder and wonder is the basis of man's desire to understand.,Neil Armstrong,Man,Mystery,Understand,,,,0.5859
We cannot teach people anything; we can only help them discover it within themselves.,Galileo Galilei,People,Help,Anything,,,,0.4019
Courage is the first of human qualities because it is the quality which guarantees the others.,Aristotle,Courage,Quality,First,,,,0.4939
"In the kingdom of the blind, the one-eyed man is king.",Desiderius Erasmus,Man,King,Blind,,,,-0.4019
"If you do what you've always done, you'll get what you've always gotten.",Tony Robbins,Done,Always,Get,,,,0.0
"It's not that I'm so smart, it's just that I stay with problems longer.",Albert Einstein,Smart,Problems,Stay,,,,0.2002
We all have ability. The difference is how we use it.,Charlotte Whitton,Ability,Difference,Use,,,,0.3182
The time is always right to do what is right.,"Martin Luther King, Jr.",Time,Always,Right,,,,0.0
"There are three classes of people: those who see, those who see when they are shown, those who do not see.",Leonardo da Vinci,People,Three,See,,,,0.0
No snowflake in an avalanche ever feels responsible.,Stanislaw Jerzy Lec,Snowflake,Avalanche,Ever,,,,0.0258
A great deal of intelligence can be invested in ignorance when the need for illusion is deep.,Saul Bellow,Intelligence,Great,Ignorance,,,,0.6908
"People are not disturbed by things, but by the view they take of them.",Epictetus,View,People,Disturbed,,,,0.1511
"Really, the only thing that makes sense is to strive for greater collective enlightenment.",Elon Musk,Enlightenment,Strive,Only,,,,0.3612
I believe things cannot make themselves impossible.,Stephen Hawking,Impossible,Believe,I,Believe,,,0.0
There are no new ideas. There are only new ways of making them felt.,Audre Lorde,New,Ideas,New,Ideas,,,-0.296
To every action there is always opposed an equal reaction.,Isaac Newton,Always,Action,Equal,,,,0.0
"After all is said and done, more is said than done.",Aesop,Done,More,Said,,,,0.0
We are all gifted. That is our inheritance.,Ethel Waters,Inheritance,Gifted,Our,,,,0.0
If youth knew; if age could.,Sigmund Freud,Age,Youth,Knew,,,,0.0
Simplicity is the ultimate sophistication.,Jeff Rich,Simplicity,Sophistication,Ultimate,,,,0.0
Talent does what it can; genius does what it must.,Edward G. Bulwer-Lytton,Talent,Genius,Must,,,,0.4215
Nothing exists except atoms and empty space; everything else is opinion.,Democritus,Space,Nothing,Opinion,,,,-0.2023
"It is the set of the sails, not the direction of the wind that determines which way we will go.",Jim Rohn,Wind,Direction,Will,,,,0.0
Fortune favors the prepared mind.,Louis Pasteur,Mind,Fortune,Favors,,,,0.4404
Insanity: doing the same thing over and over again and expecting different results.,Unknown,Doing,Insanity,Same,Thing,,,-0.5719
Genius is never understood in its own time.,Bill Watterson,Time,Genius,Own,,,,0.0
It is not enough to have a good mind; the main thing is to use it well.,Rene Descartes,Good,Mind,Enough,,,,0.6124
Tell me to what you pay attention and I will tell you who you are.,Jose Ortega y Gasset,Me,Will,Attention,,,,-0.1027
"If in doubt, don't. If still in doubt, do what's right.",Donald Rumsfeld,Doubt,Right,Still,,,,-0.6124
Be less curious about people and more curious about ideas.,Marie Curie,Ideas,People,Curious,,,,0.4614
"We have all the light we need, we just need to put it in practice.",Albert Pike,Light,Practice,Need,,,,0.0
"Not only strike while the iron is hot, but make it hot by striking.",Oliver Cromwell,Hot,Strike,Make,,,,0.0477
"What we plant in the soil of contemplation, we shall reap in the harvest of action.",Meister Eckhart,Plant,Harvest,Action,,,,0.0
Life is but thought.,Sara Teasdale,Life,Thought,,,,,0.0
The real meaning of enlightenment is to gaze with undimmed eyes on all darkness.,Nikos Kazantzakis,Eyes,Darkness,Enlightenment,,,,-0.25
Believe and act as if it were impossible to fail.,Charles Kettering,Impossible,Believe,Act,,,,-0.5423
"All action results from thought, so it is thoughts that matter.",Sai Baba,Thoughts,Matter,Action,,,,0.0258
Rough diamonds may sometimes be mistaken for worthless pebbles.,Thomas Browne,Diamonds,Sometimes,May,,,,-0.6597
A fine quotation is a diamond in the hand of a man of wit and a pebble in the hand of a fool.,Joseph Roux,Fool,Man,Quotation,,,,0.7717
Memory is more indelible than ink.,Anita Loos,Memory,More,Ink,,,,0.0
"God gives the nuts, but he does not crack them.",Franz Kafka,God,Nuts,Crack,,,,-0.0258
There are three musts that hold us back: I must do well. You must treat me well. And the world must be easy.,Albert Ellis,World,Treat,Me,,,,0.8316
"The soul is placed in the body like a rough diamond, and must be polished, or the luster of it will never appear.",Daniel Defoe,Soul,Body,Will,,,,0.5994
"The mind is like an iceberg, it floats with one-seventh of its bulk above water.",Sigmund Freud,Water,Mind,Iceberg,,,,0.3612
Yesterday's home runs don't win today's games.,Babe Ruth,Home,Today,Yesterday,,,,-0.4717
Man is born to live and not to prepare to live.,Boris Pasternak,Man,Born,Live,,,,0.0
There is nothing more uncommon than common sense.,Frank Lloyd Wright,Nothing,Common,Sense,More,,,0.0
"Thinking is more interesting than knowing, but less interesting than looking.",Johann Wolfgang von Goethe,Thinking,Looking,Knowing,,,,0.7172
"There is no fixed physical reality, no single perception of the world, just numerous ways of interpreting world views as dictated by one's nervous system and the specific environment of our planetary existence.",Deepak Chopra,World,Reality,Nervous,System,,,-0.6705
"Write to be understood, speak to be heard, read to grow.",Lawrence Clark Powell,Grow,Speak,Understood,,,,0.0
High achievement always takes place in the framework of high expectation.,Charles Kettering,Always,Achievement,Place,,,,0.0
"Prosperity tries the fortunate, adversity the great.",Rose Kennedy,Great,Adversity,Prosperity,,,,0.6369
The place to improve the world is first in one's own heart and head and hands.,Robert M. Pirsig,Heart,World,Hands,,,,0.4404
Patience and tenacity are worth more than twice their weight of cleverness.,Thomas Huxley,Patience,Tenacity,Worth,,,,0.6369
"Think for yourselves and let others enjoy the privilege to do so, too.",Voltaire,Privilege,Enjoy,Others,,,,0.6908
We are not permitted to choose the frame of our destiny. But what we put into it is ours.,Dag Hammarskjold,Destiny,Frame,Choose,,,,0.0
You create your own reality.,Jane Roberts,Your,Reality,Own,,,,0.2732
Character is what a man is in the dark.,Dwight L. Moody,Character,Man,Dark,,,,0.0
What do you hang on the walls of your mind?,Eve Arnold,Your,Mind,Walls,,,,0.0
"Many a man curses the rain that falls upon his head, and knows not that it brings abundance to drive away the hunger.",Saint Basil,Rain,Man,Drive,,,,-0.25
We are what we believe we are.,C. S. Lewis,Believe,,,,,,0.0
Good order is the foundation of all things.,Edmund Burke,Good,Foundation,Things,,,,0.4404
Never mistake motion for action.,Ernest Hemingway,Mistake,Action,Never,,,,0.2584
We may pass violets looking for roses. We may pass contentment looking for victory.,Bernard Williams,Victory,Looking,Contentment,,,,0.3612
Men can starve from a lack of self-realization as much as they can from a lack of bread.,Richard Wright,Men,Bread,Much,,,,-0.7579
"When one teaches, two learn.",Robert Half,Two,Learn,Teaches,,,,0.0
An artist is he for whom the goal and center of life is to form his mind.,Karl Wilhelm Friedrich Schlegel,Life,Mind,Artist,,,,0.0
"What worries you, masters you.",John Locke,Masters,Worries,You,,,,-0.4215
"People who know little are usually great talkers, while men who know much say little.",Jean-Jacques Rousseau,Men,Great,Know,,,,0.5908
"If you do not conquer self, you will be conquered by self.",Napoleon Hill,Conquer,Will,Self,,,,0.0
"Once we accept our limits, we go beyond them.",Albert Einstein,Limits,Accept,Go,,,,0.3818
Talent is a flame. Genius is a fire.,Bernard Williams,Fire,Talent,Genius,,,,0.1027
"One can be the master of what one does, but never of what one feels.",Gustave Flaubert,Never,Master,Does,,,,0.0
The possible ranks higher than the actual.,Martin Heidegger,Possible,Than,Higher,,,,0.0
The whole point of getting things done is knowing what to leave undone.,Oswald Chambers,Done,Knowing,Things,,,,-0.0516
You can't stay in your corner of the forest waiting for others to come to you. You have to go to them sometimes.,A. A. Milne,Waiting,Your,Sometimes,,,,0.0
A man doesn't know what he knows until he knows what he doesn't know.,Laurence J. Peter,Man,Know,Until,,,,0.0
Be intent upon the perfection of the present day.,William Law,Perfection,Day,Present,,,,0.5719
Great tranquility of heart is his who cares for neither praise nor blame.,Thomas a Kempis,Great,Heart,Praise,,,,0.7359
"Wit is the salt of conversation, not the food.",William Hazlitt,Food,Conversation,Salt,,,,0.0
The actions of men are the best interpreters of their thoughts.,James Joyce,Best,Men,Thoughts,,,,0.6369
Unless we remember we cannot understand.,E. M. Forster,Remember,Understand,Cannot,,,,0.0
The precision of naming takes away from the uniqueness of seeing.,Pierre Bonnard,Uniqueness,Seeing,Precision,,,,0.0
It is quality rather than quantity that matters.,Lucius Annaeus Seneca,Quality,Matters,Quantity,,,,0.0258
Every moment is a golden one for him who has the vision to recognize it as such.,Henry Miller,Vision,Moment,Golden,,,,0.25
Our knowledge is a little island in a great ocean of nonknowledge.,Isaac Bashevis Singer,Knowledge,Great,Ocean,,,,0.5908
You exist only in what you do.,Federico Fellini,Exist,Only,You,,,,0.0
"The rung of a ladder was never meant to rest upon, but only to hold a man's foot long enough to enable him to put the other somewhat higher.",Thomas Huxley,Man,Long,Rest,,,,0.0
"We see things as we are, not as they are.",Leo Rosten,See,Things,,,,,0.0
I have always thought the actions of men the best interpreters of their thoughts.,John Locke,Best,Men,Always,,,,0.6369
Everything that is beautiful and noble is the product of reason and calculation.,Charles Baudelaire,Beautiful,Product,Reason,,,,0.7845
"Talent works, genius creates.",Robert Schumann,Talent,Genius,Works,,,,0.5994
I do not seek. I find.,Pablo Picasso,Find,Seek,,,,,0.0
"Lend yourself to others, but give yourself to yourself.",Michel de Montaigne,Yourself,Others,Lend,,,,0.0
We can believe what we choose. We are answerable for what we choose to believe.,John Henry Newman,Believe,Choose,Answerable,,,,0.0
"United we stand, divided we fall.",Aesop,Stand,Fall,Divided,,,,0.4215
One of the greatest joys known to man is to take a flight into ignorance in search of knowledge.,Robert Staughton Lynd,Knowledge,Man,Ignorance,,,,0.7096
Clarity is the counterbalance of profound thoughts.,Luc de Clapiers,Thoughts,Clarity,Profound,,,,0.4019
Idealism increases in direct proportion to one's distance from the problem.,John Galsworthy,Distance,Idealism,Problem,,,,0.0
The mind cannot foresee its own advance.,Friedrich August von Hayek,Mind,Own,Cannot,,,,0.0
One can resist the invasion of an army but one cannot resist the invasion of ideas.,Victor Hugo,Ideas,Army,Cannot,,,,0.0
There are no elements so diverse that they cannot be joined in the heart of a man.,Jean Giraudoux,Heart,Man,Cannot,,,,-0.296
True greatness consists in being great in little things.,Charles Simmons,Great,Greatness,Little,Things,,,0.7845
"We cling to our own point of view, as though everything depended on it. Yet our opinions have no permanence; like autumn and winter, they gradually pass away.",Zhuangzi,Winter,View,Own,,,,0.0772
"Progress lies not in enhancing what is, but in advancing toward what will be.",Khalil Gibran,Progress,Will,Lies,,,,0.0
The final forming of a person's character lies in their own hands.,Anne Frank,Character,Hands,Own,,,,-0.4215
"All wish to possess knowledge, but few, comparatively speaking, are willing to pay the price.",Juvenal,Knowledge,Wish,Price,,,,0.0644
To be is to do.,Immanuel Kant,,,,,,,0.0
"In the end, people are persuaded not by what we say, but by what they understand.",John C. Maxwell,People,End,Understand,,,,0.0
"Your goals, minus your doubts, equal your reality.",Ralph Marston,Your,Goals,Reality,,,,-0.296
One can never consent to creep when one feels an impulse to soar.,Helen Keller,Soar,Never,Consent,,,,-0.1695
The return we reap from generous actions is not always evident.,Francesco Guicciardini,Always,Reap,Return,,,,0.5106
Fortune favors the audacious.,Desiderius Erasmus,Fortune,Favors,Audacious,,,,0.4404
You cannot step into the same river twice.,Heraclitus,Step,River,Cannot,,,,0.0
Inspiration arrives as a packet of material to be delivered.,John Updike,Inspiration,Material,Delivered,,,,0.5267
You cannot push any one up a ladder unless he be willing to climb a little himself.,Andrew Carnegie,Push,Climb,Ladder,,,,0.0
The very essence of instinct is that it's followed independently of reason.,Charles Darwin,Reason,Essence,Instinct,,,,0.0
"Important principles may, and must, be inflexible.",Abraham Lincoln,Important,Principles,May,,,,0.2023
"If he who employs coercion against me could mould me to his purposes by argument, no doubt he would. He pretends to punish me because his argument is strong; but he really punishes me because his argument is weak.",William Godwin,Me,Argument,Doubt,,,,-0.95
It's the people who try to be clever who never are; the people who are clever never think of trying to be.,Gilbert Parker,Try,People,Trying,,,,0.7184
It is only in our decisions that we are important.,Jean-Paul Sartre,Important,Decisions,Only,,,,0.2023
"Our self image, strongly held, essentially determines what we become.",Maxwell Maltz,Image,Self,Become,,,,0.2732
"I wish it, I command it. Let my will take the place of a reason.",Juvenal,Will,Wish,Place,,,,0.4019
"Intellectuals solve problems, geniuses prevent them.",Albert Einstein,Problems,Them,Solve,,,,0.2023
"I hear, I know. I see, I remember. I do, I understand.",Confucius,Remember,Know,Understand,,,,0.0
"Rarely do we find men who willingly engage in hard, solid thinking. There is an almost universal quest for easy answers and half-baked solutions. Nothing pains some people more than having to think.","Martin Luther King, Jr.",Men,Thinking,Nothing,,,,0.8192
The destiny of man is in his own soul.,Herodotus,Man,Soul,Destiny,,,,0.0
I think; therefore I am.,Rene Descartes,I,Am,Think,Therefore,,,0.0
At times I think and at times I am.,Paul Valery,I,Am,Think,I,Think,,0.0
All serious daring starts from within.,Eudora Welty,Serious,Daring,Within,,,,0.296
We forfeit three-quarters of ourselves in order to be like other people.,Arthur Schopenhauer,People,Order,Like,,,,0.3612
"Ill habits gather unseen degrees, as brooks make rivers, rivers run to seas.",John Dryden,Make,Unseen,Run,,,,-0.4215
Challenging the meaning of life is the truest expression of the state of being human.,Viktor E. Frankl,Life,Meaning,Of,Life,Being,Human,0.5423
We adore chaos because we love to produce order.,M. C. Escher,Love,Chaos,Order,,,,0.6249
In wisdom gathered over time I have found that every experience is a form of exploration.,Ansel Adams,Wisdom,Experience,Time,,,,0.6486
Even truth needs to be clad in new garments if it is to appeal to a new age.,Georg C. Lichtenberg,Truth,Age,New,,,,0.3182
The joy of the mind is the measure of its strength.,Ninon de L'Enclos,Strength,Mind,Joy,,,,0.7906
Whoever undertakes to set himself up as a judge of Truth and Knowledge is shipwrecked by the laughter of the gods.,Albert Einstein,Truth,Knowledge,Laughter,,,,0.6705
Nothing endures but personal qualities.,Walt Whitman,Nothing,Personal,Qualities,,,,0.0
Nothing is so good as it seems beforehand.,George Eliot,Good,Nothing,Seems,,,,0.5777
We must be our own before we can be another's.,Ralph Waldo Emerson,Own,Must,Before,,,,0.0
The farther reason looks the greater is the haze in which it loses itself.,Johann Georg Hamann,Reason,Looks,Haze,,,,0.0516
Be sure your wisest words are those you do not say.,Robert W. Service,Your,Words,Say,,,,0.6597
Everything that we see is a shadow cast by that which we do not see.,"Martin Luther King, Jr.",Shadow,Everything,See,,,,0.0
We do not judge the people we love.,Jean-Paul Sartre,Love,People,Judge,,,,0.6369
Others have seen what is and asked why. I have seen what could be and asked why not.,Pablo Picasso,Why,Others,Why,Not,,,0.0
It is only in the world of objects that we have time and space and selves.,T. S. Eliot,Time,Space,World,,,,0.0
Truth has no special time of its own. Its hour is now - always.,Albert Schweitzer,Truth,Time,Always,,,,0.4215
I'm not a genius. I'm just a tremendous bundle of experience.,R. Buckminster Fuller,Experience,Genius,Just,,,,0.0
Genius is rarely able to give any account of its own processes.,George Henry Lewes,Genius,Own,Account,,,,0.0
"To work with the hands or brain, according to our requirements and our capacities, to do that which lies before us to do, is more honorable than rank and title.",Albert Pike,Work,Brain,Hands,,,,0.2484
The envious man grows lean at the success of his neighbor.,Horace,Success,Man,Neighbor,,,,0.3818
Every man must decide for himself whether he shall master his world or be mastered by it.,James Cash Penney,Man,World,Decide,,,,0.0
It is easier to fight for one's principles than to live up to them.,Alfred Adler,Fight,Principles,Live,,,,0.0516
Our nature is the mind. And the mind is our nature.,Bodhidharma,Nature,Mind,Our,,,,0.0
To be is to be the value of a variable.,Willard Van Orman Quine,Value,Variable,,,,,0.34
A pure hand needs no glove to cover it.,Nathaniel Hawthorne,Pure,Needs,Glove,,,,0.25
"It is one thing to praise discipline, and another to submit to it.",Miguel de Cervantes,Discipline,Praise,One,Thing,,,0.5574
"We should not moor a ship with one anchor, or our life with one hope.",Epictetus,Life,Hope,Ship,,,,0.4404
People without firmness of character love to make up a fate for themselves; that relieves them of the necessity of having their own will and of taking responsibility for themselves.,Ivan Turgenev,Love,Character,Responsibility,,,,0.7717
"A man should look for what is, and not for what he thinks should be.",Albert Einstein,Man,Look,Should,,,,0.0
"A man must not deny his manifest abilities, for that is to evade his obligations.",William Feather,Man,Must,Manifest,,,,0.4653
"The more refined and subtle our minds, the more vulnerable they are.",Paul Tournier,More,Subtle,Refined,,,,-0.2944
Ideals are the world's masters.,Josiah Gilbert Holland,World,Masters,Ideals,,,,0.2023
We can learn something new anytime we believe we can.,Virginia Satir,Believe,New,Something,,,,0.0
Our first intuitions are the true ones.,Emil Cioran,True,First,Our,,,,0.4215
What we do belongs to what we are; and what we are is what becomes of us.,Henry Van Dyke,Us,Becomes,Belongs,,,,0.0
"Talent is a faculty that is highly developed, but genius commands all the faculties.",Francis Herbert Hedge,Talent,Genius,Faculty,,,,0.2263
"It is easy to get everything you want, provided you first learn to do without the things you cannot get.",Elbert Hubbard,Easy,Everything,First,,,,0.4939
"Pesticides came about after the first world war. Some brainy petrochemical money maker said, 'Hey, that mustard gas worked great on people, maybe we could dilute it down and spray it on our crops to deal with pests.'",Woody Harrelson,War,Money,Great,,,,0.0516
Brainy's the new sexy.,Steven Moffat,Sexy,New,,,,,0.5267
"The new industries are brainy industries and so-called knowledge workers tend to like to be near other people who are the same. Think of the City of Hollywood. People cluster. This means you have winning regions, such as London and Cambridge, and losing regions. The people who want to be top lawyers in Sunderland are hoovered up by London.",Evan Davis,Knowledge,City,Winning,,,,0.6597
A brainy person does not abuse copyright; instead they respect it and uphold it.,Maximillian Degenerez,Respect,Person,Copyright,,,,0.7556
Sometimes you can know too much. A lot of brainy people like Stephen Fry are quite depressive.,Karl Pilkington,Know,People,Sometimes,,,,-0.101
The brainy class is made up of individuals who think for themselves and beyond formal education are continuous learners who tend to be self-taught.,Maximillian Degenerez,Education,Beyond,Think,,,,0.0
"I like both athletic girls and girly girls. It depends on their personality. I like girls who can go out and play sports with me and throw the football around, but you don't want a girl who's too much tougher than you. I like brainy girls who can respond to what I'm saying.",Josh Hutcherson,Sports,Personality,Football,,,,0.8002
"Starting probably with Janeane Garofalo and that era of stand-up ladies who were starting to be more brainy and strong and clever, guys started noticing those girls as sexy smart. I always called it smarxy.",Paula Pell,Always,Sexy,Smart,,,,0.9129
"Many people, including some conservatives, have been very impressed with how brainy the president and his advisers are. But that is not quite as reassuring as it might seem.",Thomas Sowell,People,President,Quite,,,,0.2333
"An education system suits some more than others. It can lead you out into life or lead you on a wild goose chase. It can help to make you miserable, or dull and nasty and insipid, or profoundly stupid in the special way that 'brainy' people can be.",Michael Leunig,Life,Education,Stupid,,,,-0.8885
"I'm 27. I feel like I get it. I'm OK with being sexy if I feel like it. Some days I'm brainy, some days I'm funny, some days I'm sexy, and sometimes, I just want to dance.",Nelly Furtado,Funny,Sexy,Dance,,,,0.9512
"Brainy folks were also present in Lyndon Johnson's administration, especially in the Pentagon, where Secretary of Defense Robert McNamara's brilliant 'whiz kids' tried to micro-manage the Vietnam war, with disastrous results.",Thomas Sowell,War,Present,Brilliant,,,,-0.5423
"'I don't need brains,' says the billionaire contemptuously. 'I'm brainy enough myself!' The broker cries out in desperation, 'What, in heaven's name, do you want?' 'Goodness,' is the answer.",Konrad Lorenz,Myself,Name,Enough,,,,-0.8553
"At the end of the day, teachers aren't going to mess about trying to make me into an Einstein, 'cause it was never gonna happen. We can't all be brainy, can we? That's just the way the world is.",Karl Pilkington,Day,World,End,Of,The,Day,0.2755
"I was super brainy and a proper geek at school, but there would always be a boy. But that sort of obsession did turn me into a songwriter. My writing has always come from that feeling of infatuation.",Ellie Goulding,Always,Me,Feeling,,,,0.0414
You can't be taught to be brainy. You've either got it or you don't.,Samantha Fox,Either,Got,Taught,,,,0.0
"I'm reading a book, because I'm brainy. No, it is a book - if you don't know, it is like a blog except bigger.",Craig Ferguson,Know,Reading,Book,,,,0.0772
"If kids and teenagers can get into a band, it's probably not because they think it's brainy.",Ezra Koenig,Band,Think,Kids,,,,0.0
I always knew I was brainy. It struck me when I was a child that I wanted to be an adult because I never felt I belonged among children whose minds were so much simpler than mine.,Maximillian Degenerez,Always,Me,Children,,,,-0.25
